Timestamp,Temperature,Humidity,Wind Speed,Precipitation,Pressure
2024-11-08T00:00:00-05:00,9.809545454545473,69,0.011181818181818182,0.0,1013.6027727272726
2024-11-08T01:00:00-05:00,9.272398190045232,71,0.013619909502262443,0.0,1013.186425339367
2024-11-08T02:00:00-05:00,8.533936651583726,77,0.11144796380090495,0.0,1013.1625791855195
2024-11-08T03:00:00-05:00,8.063800904977374,82,0.05357466063348416,0.0,1012.8975565610859
2024-11-08T04:00:00-05:00,7.626363636363638,85,0.06518181818181816,0.0,1012.922818181818
2024-11-08T05:00:00-05:00,7.350454545454551,85,0.21659090909090928,0.0,1012.7901363636375
2024-11-08T06:00:00-05:00,7.435023041474662,85,0.334009216589862,0.0,1012.5649308755745
2024-11-08T07:00:00-05:00,8.068055555555562,83,0.2944444444444448,0.0,1012.6395833333328
2024-11-08T08:00:00-05:00,12.349769585253473,70,0.5125345622119813,0.0,1012.1061290322583
2024-11-08T09:00:00-05:00,14.403669724770635,55,0.6769266055045876,0.0,1011.3501376146787
2024-11-08T10:00:00-05:00,15.349771689497706,50,0.7717808219178084,0.0,1010.2212328767118
2024-11-08T11:00:00-05:00,16.543181818181818,45,0.9094545454545451,0.0,1008.4371818181817
2024-11-08T12:00:00-05:00,19.09547511312219,38,1.1576018099547507,0.0,1006.9287782805436
2024-11-08T13:00:00-05:00,19.447058823529396,35,1.245248868778281,0.0,1005.5586425339366
2024-11-08T14:00:00-05:00,19.557013574660626,34,1.1841176470588246,0.0,1004.7720814479645
2024-11-08T15:00:00-05:00,19.29223744292235,36,1.2667123287671227,0.0,1004.9635616438362
2024-11-08T16:00:00-05:00,18.005,41,0.8059090909090912,0.0,1005.2931363636359
2024-11-08T17:00:00-05:00,16.754751131221713,49,0.35049773755656105,0.0,1005.9769683257925
2024-11-08T18:00:00-05:00,15.751818181818166,55,0.3754545454545455,0.0,1006.8129090909091
2024-11-08T19:00:00-05:00,16.522727272727263,44,1.2634545454545458,0.0,1007.8115909090915
